Name of folder with initial maps (and plus specific file names in that folder if you don't want the entire folder run):,InitialPlans_IL_Tracts,2021_IL_CongressionalMap_TractApprox_popBal1per.csv
Name of folder with state data:,TractInfo_IL_MOD_SingleParts_NewAdj,
Name of folder for output:,Test,
Number of iterations/cycles:,10000,
"Objective (choose from: pop, perim, eg, eg_shift, mm, pa, cmpttv)",perim,
"Constraints (choose any from: pop, perim, eg, eg_shift, mm, pa, cmpttv, demo, whole)",demo,pop
"Population deviation threshold (e.g., 0.03 for 3% deviation from ideal population):",0.01,
Perimeter value added to current perimeter for perimeter threshold:,2000,
Efficiency gap threshold:,0.02,
Shifted efficiency gap threshold:,0.15,
Median-Mean threshold:,0.05,
Partisan Asymmetry threshold:,0.01,
Edge weight for units in different counties (bonus):,1,
Edge weight for units in the same county (penalty):,1,
"Run until objective converges? (yes/no, threshold if applicable)",yes,2
How many repetitions?,1,
Margin of competitiveness,0.07,
